
> avatar-to-ads@0.1.0 build
> next build

▲ Next.js 16.2.4 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 2 errors:
./src/components/workspace/ScriptStudio.tsx:207:17
Return statement is not allowed here
  [90m205 |[0m   };
[31m[1m>[0m [90m475 |[0m [32m          color: #334155;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m476 |[0m [32m        }[0m
  [90m    |[0m [31m[1m^^^^^^^^^[0m
[31m[1m>[0m [90m477 |[0m [32m        .markdown-content th {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m478 |[0m [32m          background-color: #f8fafc;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m479 |[0m [32m          border: 1px solid #e2e8f0;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m480 |[0m [32m          padding: 1rem;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m481 |[0m [32m          text-align: left;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m482 |[0m [32m          font-weight: 700;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m483 |[0m [32m          color: #1e293b;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m484 |[0m [32m        }[0m
  [90m    |[0m [31m[1m^^^^^^^^^[0m
[31m[1m>[0m [90m485 |[0m [32m        .markdown-content td {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m486 |[0m [32m          border: 1px solid #e2e8f0;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m487 |[0m [32m          padding: 1rem;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m488 |[0m [32m          vertical-align: top;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m489 |[0m [32m          word-break: break-word;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m490 |[0m [32m        }[0m
  [90m    |[0m [31m[1m^^^^^^^^^[0m
[31m[1m>[0m [90m491 |[0m [32m        .markdown-content tr:nth-child(even) {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m492 |[0m [32m          background-color: #fbfbfb;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m493 |[0m [32m        }[0m
  [90m    |[0m [31m[1m^^^^^^^^^[0m
[31m[1m>[0m [90m494 |[0m [32m        .markdown-content br {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m495 |[0m [32m          content: "";[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m496 |[0m [32m          display: block;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m497 |[0m [32m          margin-bottom: 0.5rem;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m498 |[0m [32m        }[0m
  [90m    |[0m [31m[1m^^^^^^^^^[0m
[31m[1m>[0m [90m499 |[0m [32m        .markdown-content ul, .markdown-content ol {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m500 |[0m [32m          margin-top: 0.5rem;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m501 |[0m [32m          margin-bottom: 0.5rem;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m502 |[0m [32m          padding-left: 1.5rem;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m503 |[0m [32m        }[0m
  [90m    |[0m [31m[1m^^^^^^^^^[0m
[31m[1m>[0m [90m504 |[0m [32m        .markdown-content li {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m505 |[0m [32m          margin-bottom: 0.25rem;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m506 |[0m [32m        }[0m
  [90m    |[0m [31m[1m^^^^^^^^^[0m
[31m[1m>[0m [90m507 |[0m [32m        .markdown-content strong {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m508 |[0m [32m          color: #0f172a;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m509 |[0m [32m          font-weight: 700;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m510 |[0m [32m        }[0m
  [90m    |[0m [31m[1m^^^^^^^^^[0m
[31m[1m>[0m [90m511 |[0m [32m        .markdown-content p {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m512 |[0m [32m          margin: 0 0 0.5rem 0;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m513 |[0m [32m          line-height: 1.6;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m514 |[0m [32m        }[0m
  [90m    |[0m [31m[1m^^^^^^^^^[0m
[31m[1m>[0m [90m515 |[0m [32m        @keyframes spin {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m516 |[0m [32m          from { transform: rotate(0deg); }[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m517 |[0m [32m          to { transform: rotate(360deg); }[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m518 |[0m [32m        }[0m
  [90m    |[0m [31m[1m^^^^^^^^^[0m
[31m[1m>[0m [90m519 |[0m [32m      `[0m}</style>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m520 |[0m     </div>
  [90m    |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m521 |[0m   );
  [90m    |[0m [31m[1m^^^^[0m
  [90m522 |[0m }
  [90m523 |[0m

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./src/components/workspace/ScriptStudio.tsx [Client Component Browser]
    ./src/app/project/[id]/page.tsx [Client Component Browser]
    ./src/app/project/[id]/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/workspace/ScriptStudio.tsx [Client Component SSR]
    ./src/app/project/[id]/page.tsx [Client Component SSR]
    ./src/app/project/[id]/page.tsx [Server Component]


    at <unknown> (./src/components/workspace/ScriptStudio.tsx:207:17)
    at <unknown> (./src/components/workspace/ScriptStudio.tsx:209:3)
